component_type	ecosystem	name	version_or_digest	source
dependency	go	github.com/moby/sys/sequential	v0.7.0	tools/ods/go.sum
dependency	go	github.com/moby/sys/signal	v0.7.1	tools/ods/go.sum
dependency	go	github.com/moby/sys/user	v0.4.0	tools/ods/go.sum
dependency	go	github.com/moby/sys/userns	v0.1.0	tools/ods/go.sum
dependency	go	github.com/moby/term	v0.5.2	tools/ods/go.sum
dependency	go	github.com/mohae/deepcopy	v0.0.0-20170929034955-c48cc78d4826	tools/ods/go.sum
dependency	go	github.com/morikuni/aec	v1.1.0	tools/ods/go.sum
dependency	go	github.com/ncruces/go-strftime	v1.0.0	tools/ods/go.sum
dependency	go	github.com/onsi/gomega	v1.34.1	tools/ods/go.sum
dependency	go	github.com/opencontainers/go-digest	v1.0.0	tools/ods/go.sum
dependency	go	github.com/opencontainers/image-spec	v1.1.1	tools/ods/go.sum
dependency	go	github.com/opencontainers/runtime-spec	v1.3.0	tools/ods/go.sum
dependency	go	github.com/opencontainers/selinux	v1.15.1	tools/ods/go.sum
dependency	go	github.com/ossf/osv-schema/bindings/go	v0.0.0-20260424063704-83285ce2a866	tools/ods/go.sum
dependency	go	github.com/owenrumney/go-sarif/v3	v3.3.0	tools/ods/go.sum
dependency	go	github.com/package-url/packageurl-go	v0.1.6	tools/ods/go.sum
dependency	go	github.com/pandatix/go-cvss	v0.6.2	tools/ods/go.sum
dependency	go	github.com/pierrec/lz4/v4	v4.1.26	tools/ods/go.sum
dependency	go	github.com/pjbgf/sha1cd	v0.6.0	tools/ods/go.sum
dependency	go	github.com/pkg/errors	v0.8.1	tools/ods/go.sum
dependency	go	github.com/pkg/errors	v0.9.1	tools/ods/go.sum
dependency	go	github.com/pkg/xattr	v0.4.12	tools/ods/go.sum
dependency	go	github.com/planetscale/vtprotobuf	v0.6.1-0.20240319094008-0393e58bdf10	tools/ods/go.sum
dependency	go	github.com/pmezard/go-difflib	v1.0.0	tools/ods/go.sum
dependency	go	github.com/remyoudompheng/bigfft	v0.0.0-20230129092748-24d4a6f8daec	tools/ods/go.sum
dependency	go	github.com/rivo/uniseg	v0.4.7	tools/ods/go.sum
dependency	go	github.com/rogpeppe/go-internal	v1.14.1	tools/ods/go.sum
dependency	go	github.com/russross/blackfriday/v2	v2.1.0	tools/ods/go.sum
dependency	go	github.com/rust-secure-code/go-rustaudit	v0.0.0-20250226111315-e20ec32e963c	tools/ods/go.sum
dependency	go	github.com/saferwall/pe	v1.6.4	tools/ods/go.sum
dependency	go	github.com/santhosh-tekuri/jsonschema/v6	v6.0.2	tools/ods/go.sum
dependency	go	github.com/sebdah/goldie	v1.0.0	tools/ods/go.sum
dependency	go	github.com/sergi/go-diff	v1.4.0	tools/ods/go.sum
dependency	go	github.com/shirou/gopsutil	v3.21.11+incompatible	tools/ods/go.sum
dependency	go	github.com/sirupsen/logrus	v1.7.0	tools/ods/go.sum
dependency	go	github.com/sirupsen/logrus	v1.9.4	tools/ods/go.sum
dependency	go	github.com/skeema/knownhosts	v1.3.1	tools/ods/go.sum
dependency	go	github.com/spdx/gordf	v0.0.0-20250128162952-000978ccd6fb	tools/ods/go.sum
dependency	go	github.com/spdx/tools-golang	v0.5.7	tools/ods/go.sum
dependency	go	github.com/spf13/cobra	v1.10.2	tools/ods/go.sum
dependency	go	github.com/spf13/pflag	v1.0.9	tools/ods/go.sum
dependency	go	github.com/spf13/pflag	v1.0.10	tools/ods/go.sum
dependency	go	github.com/stretchr/objx	v0.1.0	tools/ods/go.sum
dependency	go	github.com/stretchr/objx	v0.4.0	tools/ods/go.sum
dependency	go	github.com/stretchr/objx	v0.5.0	tools/ods/go.sum
dependency	go	github.com/stretchr/objx	v0.5.2	tools/ods/go.sum
dependency	go	github.com/stretchr/testify	v1.2.2	tools/ods/go.sum
dependency	go	github.com/stretchr/testify	v1.3.0	tools/ods/go.sum
dependency	go	github.com/stretchr/testify	v1.4.0	tools/ods/go.sum
dependency	go	github.com/stretchr/testify	v1.7.1	tools/ods/go.sum
dependency	go	github.com/stretchr/testify	v1.8.0	tools/ods/go.sum
dependency	go	github.com/stretchr/testify	v1.8.4	tools/ods/go.sum
dependency	go	github.com/stretchr/testify	v1.11.1	tools/ods/go.sum
dependency	go	github.com/terminalstatic/go-xsd-validate	v0.1.6	tools/ods/go.sum
dependency	go	github.com/thoas/go-funk	v0.9.3	tools/ods/go.sum
dependency	go	github.com/tidwall/gjson	v1.19.0	tools/ods/go.sum
dependency	go	github.com/tidwall/jsonc	v0.3.3	tools/ods/go.sum
dependency	go	github.com/tidwall/match	v1.2.0	tools/ods/go.sum
dependency	go	github.com/tidwall/pretty	v1.2.1	tools/ods/go.sum
dependency	go	github.com/tidwall/sjson	v1.2.5	tools/ods/go.sum
dependency	go	github.com/tink-crypto/tink-go/v2	v2.6.0	tools/ods/go.sum
dependency	go	github.com/tklauser/go-sysconf	v0.3.16	tools/ods/go.sum
dependency	go	github.com/tklauser/numcpus	v0.11.0	tools/ods/go.sum
dependency	go	github.com/tonistiigi/go-csvvalue	v0.0.0-20240814133006-030d3b2625d0	tools/ods/go.sum
dependency	go	github.com/ulikunitz/xz	v0.5.15	tools/ods/go.sum
dependency	go	github.com/xanzy/ssh-agent	v0.3.3	tools/ods/go.sum
dependency	go	github.com/xeipuuv/gojsonpointer	v0.0.0-20180127040702-4e3ac2762d5f	tools/ods/go.sum
dependency	go	github.com/xeipuuv/gojsonpointer	v0.0.0-20190905194746-02993c407bfb	tools/ods/go.sum
dependency	go	github.com/xeipuuv/gojsonreference	v0.0.0-20180127040603-bd5ef7bd5415	tools/ods/go.sum
dependency	go	github.com/xeipuuv/gojsonschema	v1.2.0	tools/ods/go.sum
dependency	go	github.com/xhit/go-str2duration/v2	v2.1.0	tools/ods/go.sum
dependency	go	github.com/yuin/goldmark	v1.4.13	tools/ods/go.sum
dependency	go	github.com/yusufpapurcu/wmi	v1.2.4	tools/ods/go.sum
dependency	go	github.com/zclconf/go-cty	v1.16.3	tools/ods/go.sum
dependency	go	github.com/zclconf/go-cty-debug	v0.0.0-20240509010212-0d6042c53940	tools/ods/go.sum
dependency	go	go.etcd.io/bbolt	v1.4.3	tools/ods/go.sum
dependency	go	go.opencensus.io	v0.24.0	tools/ods/go.sum
dependency	go	go.opentelemetry.io/auto/sdk	v1.2.1	tools/ods/go.sum
dependency	go	go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp	v0.69.0	tools/ods/go.sum
dependency	go	go.opentelemetry.io/otel	v1.44.0	tools/ods/go.sum
dependency	go	go.opentelemetry.io/otel/exporters/otlp/otlptrace	v1.44.0	tools/ods/go.sum
dependency	go	go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp	v1.44.0	tools/ods/go.sum
dependency	go	go.opentelemetry.io/otel/metric	v1.44.0	tools/ods/go.sum
dependency	go	go.opentelemetry.io/otel/sdk	v1.44.0	tools/ods/go.sum
dependency	go	go.opentelemetry.io/otel/sdk/metric	v1.44.0	tools/ods/go.sum
dependency	go	go.opentelemetry.io/otel/trace	v1.44.0	tools/ods/go.sum
dependency	go	go.opentelemetry.io/proto/otlp	v1.10.0	tools/ods/go.sum
dependency	go	go.uber.org/goleak	v1.3.0	tools/ods/go.sum
dependency	go	go.uber.org/multierr	v1.11.0	tools/ods/go.sum
dependency	go	go.uber.org/zap	v1.28.0	tools/ods/go.sum
dependency	go	go.yaml.in/yaml/v2	v2.4.4	tools/ods/go.sum
dependency	go	go.yaml.in/yaml/v3	v3.0.4	tools/ods/go.sum
dependency	go	go.yaml.in/yaml/v4	v4.0.0-rc.4	tools/ods/go.sum
dependency	go	golang.org/x/crypto	v0.0.0-20190308221718-c2843e01d9a2	tools/ods/go.sum
dependency	go	golang.org/x/crypto	v0.0.0-20210921155107-089bfa567519	tools/ods/go.sum
dependency	go	golang.org/x/crypto	v0.0.0-20220622213112-05595931fe9d	tools/ods/go.sum
dependency	go	golang.org/x/crypto	v0.13.0	tools/ods/go.sum
dependency	go	golang.org/x/crypto	v0.19.0	tools/ods/go.sum
dependency	go	golang.org/x/crypto	v0.23.0	tools/ods/go.sum
dependency	go	golang.org/x/crypto	v0.33.0	tools/ods/go.sum
dependency	go	golang.org/x/crypto	v0.55.0	tools/ods/go.sum
dependency	go	golang.org/x/exp	v0.0.0-20260603202125-055de637280b	tools/ods/go.sum
dependency	go	golang.org/x/mod	v0.6.0-dev.0.20220419223038-86c51ed26bb4	tools/ods/go.sum
dependency	go	golang.org/x/mod	v0.8.0	tools/ods/go.sum
dependency	go	golang.org/x/mod	v0.12.0	tools/ods/go.sum
dependency	go	golang.org/x/mod	v0.15.0	tools/ods/go.sum
dependency	go	golang.org/x/mod	v0.17.0	tools/ods/go.sum
dependency	go	golang.org/x/mod	v0.38.0	tools/ods/go.sum
dependency	go	golang.org/x/net	v0.0.0-20190620200207-3b0461eec859	tools/ods/go.sum
dependency	go	golang.org/x/net	v0.0.0-20190827160401-ba9fcec4b297	tools/ods/go.sum
dependency	go	golang.org/x/net	v0.0.0-20200501053045-e0ff5e5a1de5	tools/ods/go.sum
dependency	go	golang.org/x/net	v0.0.0-20210226172049-e18ecbb05110	tools/ods/go.sum
dependency	go	golang.org/x/net	v0.0.0-20211112202133-69e39bad7dc2	tools/ods/go.sum
dependency	go	golang.org/x/net	v0.0.0-20220722155237-a158d28d115b	tools/ods/go.sum
dependency	go	golang.org/x/net	v0.6.0	tools/ods/go.sum
dependency	go	golang.org/x/net	v0.10.0	tools/ods/go.sum
dependency	go	golang.org/x/net	v0.15.0	tools/ods/go.sum
dependency	go	golang.org/x/net	v0.21.0	tools/ods/go.sum
dependency	go	golang.org/x/net	v0.25.0	tools/ods/go.sum
dependency	go	golang.org/x/net	v0.58.0	tools/ods/go.sum
dependency	go	golang.org/x/oauth2	v0.36.0	tools/ods/go.sum
dependency	go	golang.org/x/sync	v0.0.0-20190423024810-112230192c58	tools/ods/go.sum
dependency	go	golang.org/x/sync	v0.0.0-20220722155255-886fb9371eb4	tools/ods/go.sum
dependency	go	golang.org/x/sync	v0.1.0	tools/ods/go.sum
dependency	go	golang.org/x/sync	v0.3.0	tools/ods/go.sum
dependency	go	golang.org/x/sync	v0.6.0	tools/ods/go.sum
dependency	go	golang.org/x/sync	v0.7.0	tools/ods/go.sum
dependency	go	golang.org/x/sync	v0.11.0	tools/ods/go.sum
dependency	go	golang.org/x/sync	v0.22.0	tools/ods/go.sum
dependency	go	golang.org/x/sys	v0.0.0-20190215142949-d0b11bdaac8a	tools/ods/go.sum
dependency	go	golang.org/x/sys	v0.0.0-20190916202348-b4ddaad3f8a3	tools/ods/go.sum
dependency	go	golang.org/x/sys	v0.0.0-20191026070338-33540a1f6037	tools/ods/go.sum
dependency	go	golang.org/x/sys	v0.0.0-20200323222414-85ca7c5b95cd	tools/ods/go.sum
dependency	go	golang.org/x/sys	v0.0.0-20201119102817-f84b799fce68	tools/ods/go.sum
dependency	go	golang.org/x/sys	v0.0.0-20210124154548-22da62e12c0c	tools/ods/go.sum
dependency	go	golang.org/x/sys	v0.0.0-20210423082822-04245dca01da	tools/ods/go.sum
dependency	go	golang.org/x/sys	v0.0.0-20210615035016-665e8c7367d1	tools/ods/go.sum
dependency	go	golang.org/x/sys	v0.0.0-20211216021012-1d35b9e2eb4e	tools/ods/go.sum
dependency	go	golang.org/x/sys	v0.0.0-20220408201424-a24fb2fb8a0f	tools/ods/go.sum
dependency	go	golang.org/x/sys	v0.0.0-20220520151302-bc2c85ada10a	tools/ods/go.sum
dependency	go	golang.org/x/sys	v0.0.0-20220615213510-4f61da869c0c	tools/ods/go.sum
dependency	go	golang.org/x/sys	v0.0.0-20220715151400-c0bba94af5f8	tools/ods/go.sum
dependency	go	golang.org/x/sys	v0.0.0-20220722155257-8c9f86f7a55f	tools/ods/go.sum
dependency	go	golang.org/x/sys	v0.1.0	tools/ods/go.sum
dependency	go	golang.org/x/sys	v0.5.0	tools/ods/go.sum
dependency	go	golang.org/x/sys	v0.8.0	tools/ods/go.sum
dependency	go	golang.org/x/sys	v0.12.0	tools/ods/go.sum
dependency	go	golang.org/x/sys	v0.17.0	tools/ods/go.sum
dependency	go	golang.org/x/sys	v0.20.0	tools/ods/go.sum
dependency	go	golang.org/x/sys	v0.30.0	tools/ods/go.sum
dependency	go	golang.org/x/sys	v0.47.0	tools/ods/go.sum
dependency	go	golang.org/x/telemetry	v0.0.0-20240228155512-f48c80bd79b2	tools/ods/go.sum
dependency	go	golang.org/x/telemetry	v0.0.0-20260708182218-49f421fb7959	tools/ods/go.sum
dependency	go	golang.org/x/term	v0.0.0-20201126162022-7de9c90e9dd1	tools/ods/go.sum
dependency	go	golang.org/x/term	v0.0.0-20210927222741-03fcf44c2211	tools/ods/go.sum
dependency	go	golang.org/x/term	v0.5.0	tools/ods/go.sum
dependency	go	golang.org/x/term	v0.8.0	tools/ods/go.sum
dependency	go	golang.org/x/term	v0.12.0	tools/ods/go.sum
dependency	go	golang.org/x/term	v0.17.0	tools/ods/go.sum
dependency	go	golang.org/x/term	v0.20.0	tools/ods/go.sum
dependency	go	golang.org/x/term	v0.29.0	tools/ods/go.sum
dependency	go	golang.org/x/term	v0.45.0	tools/ods/go.sum
dependency	go	golang.org/x/text	v0.3.0	tools/ods/go.sum
dependency	go	golang.org/x/text	v0.3.3	tools/ods/go.sum
dependency	go	golang.org/x/text	v0.3.6	tools/ods/go.sum
dependency	go	golang.org/x/text	v0.3.7	tools/ods/go.sum
dependency	go	golang.org/x/text	v0.7.0	tools/ods/go.sum
dependency	go	golang.org/x/text	v0.9.0	tools/ods/go.sum
dependency	go	golang.org/x/text	v0.13.0	tools/ods/go.sum
dependency	go	golang.org/x/text	v0.14.0	tools/ods/go.sum
dependency	go	golang.org/x/text	v0.15.0	tools/ods/go.sum
dependency	go	golang.org/x/text	v0.22.0	tools/ods/go.sum
dependency	go	golang.org/x/text	v0.41.0	tools/ods/go.sum
dependency	go	golang.org/x/time	v0.15.0	tools/ods/go.sum
dependency	go	golang.org/x/tools	v0.0.0-20180917221912-90fa682c2a6e	tools/ods/go.sum
dependency	go	golang.org/x/tools	v0.0.0-20191119224855-298f0cb1881e	tools/ods/go.sum
dependency	go	golang.org/x/tools	v0.1.12	tools/ods/go.sum
dependency	go	golang.org/x/tools	v0.6.0	tools/ods/go.sum
dependency	go	golang.org/x/tools	v0.13.0	tools/ods/go.sum
dependency	go	golang.org/x/tools	v0.21.1-0.20240508182429-e35e4ccd0d2d	tools/ods/go.sum
dependency	go	golang.org/x/tools	v0.48.0	tools/ods/go.sum
dependency	go	golang.org/x/tools/go/expect	v0.1.1-deprecated	tools/ods/go.sum
dependency	go	golang.org/x/tools/go/packages/packagestest	v0.1.1-deprecated	tools/ods/go.sum
dependency	go	golang.org/x/vuln	v1.3.0	tools/ods/go.sum
dependency	go	golang.org/x/xerrors	v0.0.0-20190717185122-a985d3407aa7	tools/ods/go.sum
dependency	go	golang.org/x/xerrors	v0.0.0-20240903120638-7835f813f4da	tools/ods/go.sum
dependency	go	gonum.org/v1/gonum	v0.17.0	tools/ods/go.sum
dependency	go	google.golang.org/genproto/googleapis/api	v0.0.0-20260526163538-3dc84a4a5aaa	tools/ods/go.sum
dependency	go	google.golang.org/genproto/googleapis/rpc	v0.0.0-20260526163538-3dc84a4a5aaa	tools/ods/go.sum
dependency	go	google.golang.org/grpc	v1.83.2	tools/ods/go.sum
dependency	go	google.golang.org/protobuf	v1.36.11	tools/ods/go.sum
dependency	go	gopkg.in/check.v1	v0.0.0-20161208181325-20d25e280405	tools/ods/go.sum
dependency	go	gopkg.in/check.v1	v1.0.0-20190902080502-41f04d3bba15	tools/ods/go.sum
dependency	go	gopkg.in/check.v1	v1.0.0-20201130134442-10cb98267c6c	tools/ods/go.sum
dependency	go	gopkg.in/ini.v1	v1.67.2	tools/ods/go.sum
dependency	go	gopkg.in/warnings.v0	v0.1.2	tools/ods/go.sum
dependency	go	gopkg.in/yaml.v2	v2.2.2	tools/ods/go.sum
dependency	go	gopkg.in/yaml.v2	v2.4.0	tools/ods/go.sum
dependency	go	gopkg.in/yaml.v3	v3.0.0-20200313102051-9f266ea9e77c	tools/ods/go.sum
dependency	go	gopkg.in/yaml.v3	v3.0.1	tools/ods/go.sum
dependency	go	gotest.tools/v3	v3.5.1	tools/ods/go.sum
dependency	go	modernc.org/cc/v4	v4.28.2	tools/ods/go.sum
dependency	go	modernc.org/ccgo/v4	v4.34.0	tools/ods/go.sum
dependency	go	modernc.org/fileutil	v1.4.0	tools/ods/go.sum
dependency	go	modernc.org/gc/v2	v2.6.5	tools/ods/go.sum
dependency	go	modernc.org/gc/v3	v3.1.2	tools/ods/go.sum
dependency	go	modernc.org/goabi0	v0.2.0	tools/ods/go.sum
dependency	go	modernc.org/libc	v1.72.3	tools/ods/go.sum
dependency	go	modernc.org/mathutil	v1.7.1	tools/ods/go.sum
dependency	go	modernc.org/memory	v1.11.0	tools/ods/go.sum
dependency	go	modernc.org/opt	v0.2.0	tools/ods/go.sum
dependency	go	modernc.org/sortutil	v1.2.1	tools/ods/go.sum
dependency	go	modernc.org/sqlite	v1.50.1	tools/ods/go.sum
dependency	go	modernc.org/strutil	v1.2.1	tools/ods/go.sum
dependency	go	modernc.org/token	v1.1.0	tools/ods/go.sum
dependency	go	osv.dev/bindings/go	v0.0.0-20260512064147-daa692bbd4ed	tools/ods/go.sum
dependency	go	sigs.k8s.io/yaml	v1.6.0	tools/ods/go.sum
dependency	go	www.velocidex.com/golang/go-ntfs	v0.2.0	tools/ods/go.sum
dependency	go	www.velocidex.com/golang/regparser	v0.0.0-20250203141505-31e704a67ef7	tools/ods/go.sum
dependency	rust	adler2	2.0.1	desktop/src-tauri/Cargo.lock
dependency	rust	aho-corasick	1.1.4	desktop/src-tauri/Cargo.lock
dependency	rust	alloc-no-stdlib	2.0.4	desktop/src-tauri/Cargo.lock
dependency	rust	alloc-stdlib	0.2.2	desktop/src-tauri/Cargo.lock
dependency	rust	android_system_properties	0.1.5	desktop/src-tauri/Cargo.lock
dependency	rust	anstream	1.0.0	desktop/src-tauri/Cargo.lock
dependency	rust	anstyle	1.0.14	desktop/src-tauri/Cargo.lock
dependency	rust	anstyle-parse	1.0.0	desktop/src-tauri/Cargo.lock
dependency	rust	anstyle-query	1.1.5	desktop/src-tauri/Cargo.lock
dependency	rust	anstyle-wincon	3.0.11	desktop/src-tauri/Cargo.lock
dependency	rust	anyhow	1.0.102	desktop/src-tauri/Cargo.lock
dependency	rust	atk	0.18.2	desktop/src-tauri/Cargo.lock
dependency	rust	atk-sys	0.18.2	desktop/src-tauri/Cargo.lock
dependency	rust	atomic-waker	1.1.2	desktop/src-tauri/Cargo.lock
dependency	rust	autocfg	1.5.0	desktop/src-tauri/Cargo.lock
dependency	rust	aws-lc-rs	1.16.2	desktop/src-tauri/Cargo.lock
dependency	rust	aws-lc-sys	0.39.1	desktop/src-tauri/Cargo.lock
dependency	rust	base64	0.21.7	desktop/src-tauri/Cargo.lock
dependency	rust	base64	0.22.1	desktop/src-tauri/Cargo.lock
dependency	rust	bit-set	0.8.0	desktop/src-tauri/Cargo.lock
dependency	rust	bit-vec	0.8.0	desktop/src-tauri/Cargo.lock
dependency	rust	bitflags	1.3.2	desktop/src-tauri/Cargo.lock
dependency	rust	bitflags	2.11.0	desktop/src-tauri/Cargo.lock
dependency	rust	block-buffer	0.10.4	desktop/src-tauri/Cargo.lock
dependency	rust	block2	0.6.2	desktop/src-tauri/Cargo.lock
dependency	rust	brotli	8.0.2	desktop/src-tauri/Cargo.lock
dependency	rust	brotli-decompressor	5.0.0	desktop/src-tauri/Cargo.lock
dependency	rust	bs58	0.5.1	desktop/src-tauri/Cargo.lock
dependency	rust	bumpalo	3.20.2	desktop/src-tauri/Cargo.lock
dependency	rust	bytemuck	1.25.0	desktop/src-tauri/Cargo.lock
dependency	rust	byteorder	1.5.0	desktop/src-tauri/Cargo.lock
dependency	rust	byteorder-lite	0.1.0	desktop/src-tauri/Cargo.lock
dependency	rust	bytes	1.11.1	desktop/src-tauri/Cargo.lock
dependency	rust	cairo-rs	0.18.5	desktop/src-tauri/Cargo.lock
dependency	rust	cairo-sys-rs	0.18.2	desktop/src-tauri/Cargo.lock
dependency	rust	camino	1.2.2	desktop/src-tauri/Cargo.lock
dependency	rust	cargo-platform	0.1.9	desktop/src-tauri/Cargo.lock
dependency	rust	cargo_metadata	0.19.2	desktop/src-tauri/Cargo.lock
dependency	rust	cargo_toml	0.22.3	desktop/src-tauri/Cargo.lock
dependency	rust	cc	1.2.56	desktop/src-tauri/Cargo.lock
dependency	rust	cesu8	1.1.0	desktop/src-tauri/Cargo.lock
dependency	rust	cfb	0.7.3	desktop/src-tauri/Cargo.lock
dependency	rust	cfg-expr	0.15.8	desktop/src-tauri/Cargo.lock
dependency	rust	cfg-if	1.0.4	desktop/src-tauri/Cargo.lock
dependency	rust	cfg_aliases	0.2.1	desktop/src-tauri/Cargo.lock
dependency	rust	chacha20	0.10.1	desktop/src-tauri/Cargo.lock
dependency	rust	chrono	0.4.44	desktop/src-tauri/Cargo.lock
dependency	rust	clap	4.6.3	desktop/src-tauri/Cargo.lock
dependency	rust	clap_builder	4.6.2	desktop/src-tauri/Cargo.lock
dependency	rust	clap_derive	4.6.3	desktop/src-tauri/Cargo.lock
dependency	rust	clap_lex	1.1.0	desktop/src-tauri/Cargo.lock
dependency	rust	cmake	0.1.58	desktop/src-tauri/Cargo.lock
dependency	rust	colorchoice	1.0.5	desktop/src-tauri/Cargo.lock
dependency	rust	combine	4.6.7	desktop/src-tauri/Cargo.lock
dependency	rust	convert_case	0.4.0	desktop/src-tauri/Cargo.lock
dependency	rust	cookie	0.18.1	desktop/src-tauri/Cargo.lock
dependency	rust	core-foundation	0.10.1	desktop/src-tauri/Cargo.lock
dependency	rust	core-foundation-sys	0.8.7	desktop/src-tauri/Cargo.lock
dependency	rust	core-graphics	0.25.0	desktop/src-tauri/Cargo.lock
dependency	rust	core-graphics-types	0.2.0	desktop/src-tauri/Cargo.lock
dependency	rust	cpufeatures	0.2.17	desktop/src-tauri/Cargo.lock
dependency	rust	cpufeatures	0.3.0	desktop/src-tauri/Cargo.lock
dependency	rust	crc32fast	1.5.0	desktop/src-tauri/Cargo.lock
dependency	rust	crossbeam-channel	0.5.15	desktop/src-tauri/Cargo.lock
dependency	rust	crossbeam-utils	0.8.21	desktop/src-tauri/Cargo.lock
dependency	rust	crypto-common	0.1.7	desktop/src-tauri/Cargo.lock
dependency	rust	cssparser	0.29.6	desktop/src-tauri/Cargo.lock
dependency	rust	cssparser	0.36.0	desktop/src-tauri/Cargo.lock
dependency	rust	cssparser-macros	0.6.1	desktop/src-tauri/Cargo.lock
dependency	rust	ctor	0.8.0	desktop/src-tauri/Cargo.lock
dependency	rust	ctor-proc-macro	0.0.7	desktop/src-tauri/Cargo.lock
dependency	rust	darling	0.23.0	desktop/src-tauri/Cargo.lock
dependency	rust	darling_core	0.23.0	desktop/src-tauri/Cargo.lock
dependency	rust	darling_macro	0.23.0	desktop/src-tauri/Cargo.lock
dependency	rust	dbus	0.9.11	desktop/src-tauri/Cargo.lock
dependency	rust	deranged	0.5.8	desktop/src-tauri/Cargo.lock
dependency	rust	derive_more	0.99.20	desktop/src-tauri/Cargo.lock
dependency	rust	derive_more	2.1.1	desktop/src-tauri/Cargo.lock
dependency	rust	derive_more-impl	2.1.1	desktop/src-tauri/Cargo.lock
dependency	rust	digest	0.10.7	desktop/src-tauri/Cargo.lock
dependency	rust	directories	5.0.1	desktop/src-tauri/Cargo.lock
dependency	rust	dirs	6.0.0	desktop/src-tauri/Cargo.lock
dependency	rust	dirs-sys	0.4.1	desktop/src-tauri/Cargo.lock
dependency	rust	dirs-sys	0.5.0	desktop/src-tauri/Cargo.lock
dependency	rust	dispatch2	0.3.1	desktop/src-tauri/Cargo.lock
dependency	rust	displaydoc	0.2.5	desktop/src-tauri/Cargo.lock
dependency	rust	dlopen2	0.8.2	desktop/src-tauri/Cargo.lock
dependency	rust	dlopen2_derive	0.4.3	desktop/src-tauri/Cargo.lock
dependency	rust	dom_query	0.27.0	desktop/src-tauri/Cargo.lock
dependency	rust	dpi	0.1.2	desktop/src-tauri/Cargo.lock
dependency	rust	dtoa	1.0.11	desktop/src-tauri/Cargo.lock
dependency	rust	dtoa-short	0.3.5	desktop/src-tauri/Cargo.lock
dependency	rust	dtor	0.3.0	desktop/src-tauri/Cargo.lock
dependency	rust	dtor-proc-macro	0.0.6	desktop/src-tauri/Cargo.lock
dependency	rust	dunce	1.0.5	desktop/src-tauri/Cargo.lock
dependency	rust	dyn-clone	1.0.20	desktop/src-tauri/Cargo.lock
dependency	rust	embed-resource	3.0.6	desktop/src-tauri/Cargo.lock
dependency	rust	embed_plist	1.2.2	desktop/src-tauri/Cargo.lock
dependency	rust	encoding_rs	0.8.35	desktop/src-tauri/Cargo.lock
dependency	rust	equivalent	1.0.2	desktop/src-tauri/Cargo.lock
dependency	rust	erased-serde	0.4.10	desktop/src-tauri/Cargo.lock
dependency	rust	errno	0.3.14	desktop/src-tauri/Cargo.lock
dependency	rust	fastrand	2.4.1	desktop/src-tauri/Cargo.lock
dependency	rust	fdeflate	0.3.7	desktop/src-tauri/Cargo.lock
dependency	rust	field-offset	0.3.6	desktop/src-tauri/Cargo.lock
dependency	rust	find-msvc-tools	0.1.9	desktop/src-tauri/Cargo.lock
dependency	rust	flate2	1.1.9	desktop/src-tauri/Cargo.lock
dependency	rust	fnv	1.0.7	desktop/src-tauri/Cargo.lock
dependency	rust	foldhash	0.1.5	desktop/src-tauri/Cargo.lock
dependency	rust	foldhash	0.2.0	desktop/src-tauri/Cargo.lock
dependency	rust	foreign-types	0.5.0	desktop/src-tauri/Cargo.lock
dependency	rust	foreign-types-macros	0.2.3	desktop/src-tauri/Cargo.lock
dependency	rust	foreign-types-shared	0.3.1	desktop/src-tauri/Cargo.lock
dependency	rust	form_urlencoded	1.2.2	desktop/src-tauri/Cargo.lock
dependency	rust	fs_extra	1.3.0	desktop/src-tauri/Cargo.lock
dependency	rust	futf	0.1.5	desktop/src-tauri/Cargo.lock
dependency	rust	futures-channel	0.3.32	desktop/src-tauri/Cargo.lock
dependency	rust	futures-core	0.3.32	desktop/src-tauri/Cargo.lock
dependency	rust	futures-executor	0.3.32	desktop/src-tauri/Cargo.lock
dependency	rust	futures-io	0.3.32	desktop/src-tauri/Cargo.lock
dependency	rust	futures-macro	0.3.32	desktop/src-tauri/Cargo.lock
dependency	rust	futures-sink	0.3.32	desktop/src-tauri/Cargo.lock
dependency	rust	futures-task	0.3.32	desktop/src-tauri/Cargo.lock
dependency	rust	futures-util	0.3.32	desktop/src-tauri/Cargo.lock
dependency	rust	fxhash	0.2.1	desktop/src-tauri/Cargo.lock
dependency	rust	gdk	0.18.2	desktop/src-tauri/Cargo.lock
dependency	rust	gdk-pixbuf	0.18.5	desktop/src-tauri/Cargo.lock
dependency	rust	gdk-pixbuf-sys	0.18.0	desktop/src-tauri/Cargo.lock
dependency	rust	gdk-sys	0.18.2	desktop/src-tauri/Cargo.lock
dependency	rust	gdkwayland-sys	0.18.2	desktop/src-tauri/Cargo.lock
dependency	rust	gdkx11	0.18.2	desktop/src-tauri/Cargo.lock
dependency	rust	gdkx11-sys	0.18.2	desktop/src-tauri/Cargo.lock
dependency	rust	generic-array	0.14.7	desktop/src-tauri/Cargo.lock
dependency	rust	gethostname	1.1.0	desktop/src-tauri/Cargo.lock
dependency	rust	getrandom	0.1.16	desktop/src-tauri/Cargo.lock
dependency	rust	getrandom	0.2.17	desktop/src-tauri/Cargo.lock
dependency	rust	getrandom	0.3.4	desktop/src-tauri/Cargo.lock
dependency	rust	getrandom	0.4.2	desktop/src-tauri/Cargo.lock
